indicator,managed_area,habitat_class,size_class,live_date_qual,n_programs,programs,filename,effect,component,group,term,estimate,std.error,conf.low,conf.high
Size class,Apalachicola Bay Aquatic Preserve,Natural,>75mm,Estimate,1,5035,data/GLMMs/AllDates/ab_sho75_glmm_hist2.rds,fixed,cond,,(Intercept),79.0509084932534,12.5858955785089,54.031715,99.814155
Size class,Apalachicola Bay Aquatic Preserve,Natural,>75mm,Estimate,1,5035,data/GLMMs/AllDates/ab_sho75_glmm_hist2.rds,fixed,cond,,meRelYearSampleAge_StdevgrEQQuadIdentifier,-13.2311236991353,31.7773987831628,-120.405425,6.21979199999991
Size class,Apalachicola Bay Aquatic Preserve,Natural,>75mm,Estimate,1,5035,data/GLMMs/AllDates/ab_sho75_glmm_hist2.rds,ran_pars,cond,Residual,sd__Observation,28.294173392054,31.6083837820834,5.0296595,120.4131
Size class,Apalachicola Bay Aquatic Preserve,Natural,>75mm,Estimate,1,5035,data/GLMMs/AllDates/ab_sho75_glmm_hist2.rds,ran_pars,cond,UniversalReefID,sd__(Intercept),7.68257045382684,8.65559821851331,0.233315475000001,29.3784775
Size class,Apalachicola National Estuarine Research Reserve,Natural,25-75mm,Exact,4,5063|5071|5075|5073,data/GLMMs/AllDates/an_sh25to75_glmm4b.rds,fixed,cond,,(Intercept),129.516528577642,188.360199059959,-250.490925,509.88235
Size class,Apalachicola National Estuarine Research Reserve,Natural,25-75mm,Exact,4,5063|5071|5075|5073,data/GLMMs/AllDates/an_sh25to75_glmm4b.rds,fixed,cond,,RelYear,-2.19925193374063,3.87058904319508,-10.057145,5.59800849999999
Size class,Apalachicola National Estuarine Research Reserve,Natural,25-75mm,Exact,4,5063|5071|5075|5073,data/GLMMs/AllDates/an_sh25to75_glmm4b.rds,fixed,cond,,QuadSize_m2,15.3202320245352,17.9206192331801,-18.7032425,53.1307125
Size class,Apalachicola National Estuarine Research Reserve,Natural,25-75mm,Exact,4,5063|5071|5075|5073,data/GLMMs/AllDates/an_sh25to75_glmm4b.rds,ran_pars,cond,UniversalReefID,sd__(Intercept),17.4046170314843,4.47620059341077,10.540435,27.9817875
Size class,Apalachicola National Estuarine Research Reserve,Natural,25-75mm,Exact,4,5063|5071|5075|5073,data/GLMMs/AllDates/an_sh25to75_glmm4b.rds,ran_pars,cond,Residual,sd__Observation,15.8514300974513,1.49536652854847,13.4347275,19.3957825
Size class,Apalachicola National Estuarine Research Reserve,Natural,>75mm,Exact,3,5063|5071|5073,data/GLMMs/AllDates/an_sho75_glmm4b.rds,fixed,cond,,(Intercept),440.718001465517,367.086983450238,-287.385775,1203.408
Size class,Apalachicola National Estuarine Research Reserve,Natural,>75mm,Exact,3,5063|5071|5073,data/GLMMs/AllDates/an_sho75_glmm4b.rds,fixed,cond,,RelYear,-7.54751346112444,7.71198847411048,-23.651885,7.7847685
Size class,Apalachicola National Estuarine Research Reserve,Natural,>75mm,Exact,3,5063|5071|5073,data/GLMMs/AllDates/an_sho75_glmm4b.rds,ran_pars,cond,UniversalReefID,sd__(Intercept),25.0186901124438,8.56526718133329,13.447525,46.0460425
Size class,Apalachicola National Estuarine Research Reserve,Natural,>75mm,Exact,3,5063|5071|5073,data/GLMMs/AllDates/an_sho75_glmm4b.rds,ran_pars,cond,Residual,sd__Observation,2.75978896476762,2.43052210496242,0.9515716,9.44628
Size class,Apalachicola National Estuarine Research Reserve,Natural,>75mm,Estimate,1,5035,data/GLMMs/AllDates/an_sho75_glmm_hist3.rds,fixed,cond,,(Intercept),80.1340143928036,8.60638178150038,60.956555,95.55603
Size class,Apalachicola National Estuarine Research Reserve,Natural,>75mm,Estimate,1,5035,data/GLMMs/AllDates/an_sho75_glmm_hist3.rds,fixed,cond,,meRelYearSampleAge_StdevgrEQQuadIdentifier,-46.7141810686228,229.58482749355,-460.114125,19.899527499999
Size class,Apalachicola National Estuarine Research Reserve,Natural,>75mm,Estimate,1,5035,data/GLMMs/AllDates/an_sho75_glmm_hist3.rds,ran_pars,cond,Residual,sd__Observation,28.6178115592204,30.213002650516,10.4942125,112.864575
Size class,Apalachicola National Estuarine Research Reserve,Natural,>75mm,Estimate,1,5035,data/GLMMs/AllDates/an_sho75_glmm_hist3.rds,ran_pars,cond,UniversalReefID,sd__(Intercept),5.31469662467017,5.61352541155905,0.20060125,18.67668
Size class,Estero Bay Aquatic Preserve,Natural,25-75mm,Exact,1,4042,data/GLMMs/AllDates/eb_sh25to75_glmm5.rds,fixed,cond,,(Intercept),28.3654252357571,10.700490699003,7.20986375,49.6071375
Size class,Estero Bay Aquatic Preserve,Natural,25-75mm,Exact,1,4042,data/GLMMs/AllDates/eb_sh25to75_glmm5.rds,fixed,cond,,RelYear,0.263750971241005,0.219071640092606,-0.1709745,0.69454535
Size class,Estero Bay Aquatic Preserve,Natural,25-75mm,Exact,1,4042,data/GLMMs/AllDates/eb_sh25to75_glmm5.rds,fixed,cond,,QuadSize_m2,2.69141047410157,3.44665627491094,-3.8294535,9.52382374999999
Size class,Estero Bay Aquatic Preserve,Natural,25-75mm,Exact,1,4042,data/GLMMs/AllDates/eb_sh25to75_glmm5.rds,ran_pars,cond,UniversalReefID,sd__RelYear,0.0733017205022489,0.0141776950493129,0.049718805,0.10530565
Size class,Estero Bay Aquatic Preserve,Natural,25-75mm,Exact,1,4042,data/GLMMs/AllDates/eb_sh25to75_glmm5.rds,ran_pars,cond,Residual,sd__Observation,11.2401037106447,0.15634116887384,10.9459375,11.5568
Size class,Estero Bay Aquatic Preserve,Natural,25-75mm,Estimate,1,5035,data/GLMMs/AllDates/eb_sh25to75_glmm_hist3.rds,fixed,cond,,(Intercept),-89.4949306570465,56.6844983942825,-233.54895,-4.22206650000015
Size class,Estero Bay Aquatic Preserve,Natural,25-75mm,Estimate,1,5035,data/GLMMs/AllDates/eb_sh25to75_glmm_hist3.rds,fixed,cond,,meRelYearSampleAge_StdevgrEQQuadIdentifier,-0.862144584095202,4.80977241525835,-5.54202425,2.21791575
Size class,Estero Bay Aquatic Preserve,Natural,25-75mm,Estimate,1,5035,data/GLMMs/AllDates/eb_sh25to75_glmm_hist3.rds,ran_pars,cond,Residual,sd__Observation,57.1735587331334,9.49283518731289,43.0573725,79.6714725
Size class,Estero Bay Aquatic Preserve,Natural,25-75mm,Estimate,1,5035,data/GLMMs/AllDates/eb_sh25to75_glmm_hist3.rds,ran_pars,cond,UniversalReefID,sd__(Intercept),36.8019462518741,16.1819196917538,17.06001,79.0712849999999
Size class,Estero Bay Aquatic Preserve,Natural,>75mm,Exact,1,4042,data/GLMMs/AllDates/eb_sho75_glmm4.rds,fixed,cond,,(Intercept),73.5855110367316,25.0529389557046,27.397325,124.244625
Size class,Estero Bay Aquatic Preserve,Natural,>75mm,Exact,1,4042,data/GLMMs/AllDates/eb_sho75_glmm4.rds,fixed,cond,,RelYear,0.204846301163793,0.516966016027127,-0.84224475,1.1624785
Size class,Estero Bay Aquatic Preserve,Natural,>75mm,Exact,1,4042,data/GLMMs/AllDates/eb_sho75_glmm4.rds,ran_pars,cond,UniversalReefID,sd__(Intercept),1.74338136199738,1.37387456577023,0.0761708975000001,5.1122225
Size class,Estero Bay Aquatic Preserve,Natural,>75mm,Exact,1,4042,data/GLMMs/AllDates/eb_sho75_glmm4.rds,ran_pars,cond,Residual,sd__Observation,8.54348633433283,0.786332890088639,7.16861675,10.2153625
Size class,Estero Bay Aquatic Preserve,Natural,>75mm,Estimate,1,5035,data/GLMMs/AllDates/eb_sho75_glmm_hist3.rds,fixed,cond,,(Intercept),63.4142360163044,12.9589798751656,33.287855,82.49445
Size class,Estero Bay Aquatic Preserve,Natural,>75mm,Estimate,1,5035,data/GLMMs/AllDates/eb_sho75_glmm_hist3.rds,fixed,cond,,meRelYearSampleAge_StdevgrEQQuadIdentifier,-1.71429161878186,1.27313892440528,-5.14023325,-0.187986075
Size class,Estero Bay Aquatic Preserve,Natural,>75mm,Estimate,1,5035,data/GLMMs/AllDates/eb_sho75_glmm_hist3.rds,ran_pars,cond,Residual,sd__Observation,21.6890954647676,3.32399896646675,16.8103625,29.8296025
Size class,Estero Bay Aquatic Preserve,Natural,>75mm,Estimate,1,5035,data/GLMMs/AllDates/eb_sho75_glmm_hist3.rds,ran_pars,cond,UniversalReefID,sd__(Intercept),11.3031853579835,6.96102973493623,0.909197625000002,27.426215
Size class,Guana River Marsh Aquatic Preserve,Natural,25-75mm,Exact,2,5017|4000,data/GLMMs/AllDates/grm_sh25to75_glmm4.rds,fixed,cond,,(Intercept),-17.3328309458396,34.1321380569138,-88.5276325,45.8464
Size class,Guana River Marsh Aquatic Preserve,Natural,25-75mm,Exact,2,5017|4000,data/GLMMs/AllDates/grm_sh25to75_glmm4.rds,fixed,cond,,RelYear,1.26169298862819,1.57831865243598,-1.777837,4.4153575
Size class,Guana River Marsh Aquatic Preserve,Natural,25-75mm,Exact,2,5017|4000,data/GLMMs/AllDates/grm_sh25to75_glmm4.rds,fixed,cond,,NumberMeasured_nALL,8.42210146275487,10.5156145406281,-11.7183625,30.5347925
Size class,Guana River Marsh Aquatic Preserve,Natural,25-75mm,Exact,2,5017|4000,data/GLMMs/AllDates/grm_sh25to75_glmm4.rds,ran_pars,cond,UniversalReefID,sd__(Intercept),30.033731071964,6.01264940414296,20.7021175,44.179305
Size class,Guana River Marsh Aquatic Preserve,Natural,25-75mm,Exact,2,5017|4000,data/GLMMs/AllDates/grm_sh25to75_glmm4.rds,ran_pars,cond,Residual,sd__Observation,40.2941946401799,3.54270035921197,34.3706425,48.4740375
Size class,Guana River Marsh Aquatic Preserve,Natural,25-75mm,Estimate,1,5035,data/GLMMs/AllDates/grm_sh25to75_glmm_hist3c.rds,fixed,cond,,(Intercept),44.254202386994,33.6904931631882,-34.775975,101.415325
Size class,Guana River Marsh Aquatic Preserve,Natural,25-75mm,Estimate,1,5035,data/GLMMs/AllDates/grm_sh25to75_glmm_hist3c.rds,fixed,cond,,meRelYearSampleAge_StdevgrEQQuadIdentifier,-69.7541350664168,241.864277192386,-677.996624999999,19.9856375
Size class,Guana River Marsh Aquatic Preserve,Natural,25-75mm,Estimate,1,5035,data/GLMMs/AllDates/grm_sh25to75_glmm_hist3c.rds,ran_pars,cond,Residual,sd__Observation,191.883437856072,238.613517835493,45.194025,885.256875
Size class,Guana River Marsh Aquatic Preserve,Natural,25-75mm,Estimate,1,5035,data/GLMMs/AllDates/grm_sh25to75_glmm_hist3c.rds,ran_pars,cond,UniversalReefID,sd__(Intercept),16.316476838928,76.7881441015598,0.112814525,114.665075
Size class,Guana River Marsh Aquatic Preserve,Natural,>75mm,Exact,2,5017|4000,data/GLMMs/AllDates/grm_sho75_glmm4.rds,fixed,cond,,(Intercept),-48.6412314352361,35.2571553378885,-126.587825,13.257625
Size class,Guana River Marsh Aquatic Preserve,Natural,>75mm,Exact,2,5017|4000,data/GLMMs/AllDates/grm_sho75_glmm4.rds,fixed,cond,,RelYear,1.58412069182346,1.44444961953632,-1.218323,4.58494849999999
Size class,Guana River Marsh Aquatic Preserve,Natural,>75mm,Exact,2,5017|4000,data/GLMMs/AllDates/grm_sho75_glmm4.rds,fixed,cond,,NumberMeasured_nALL,65.4401996251874,16.2591442435215,35.9145075,101.5429
Size class,Guana River Marsh Aquatic Preserve,Natural,>75mm,Exact,2,5017|4000,data/GLMMs/AllDates/grm_sho75_glmm4.rds,ran_pars,cond,UniversalReefID,sd__(Intercept),14.8032984557721,3.00594745445659,9.75328125,21.439175
Size class,Guana River Marsh Aquatic Preserve,Natural,>75mm,Exact,2,5017|4000,data/GLMMs/AllDates/grm_sho75_glmm4.rds,ran_pars,cond,Residual,sd__Observation,25.5628962143928,1.80737033030189,22.510705,29.57608
Size class,Guana River Marsh Aquatic Preserve,Natural,>75mm,Estimate,1,5035,data/GLMMs/AllDates/grm_sho75_glmm_hist4.rds,fixed,cond,,(Intercept),66.332712856072,7.56929410656697,48.353525,77.8884625
Size class,Guana River Marsh Aquatic Preserve,Natural,>75mm,Estimate,1,5035,data/GLMMs/AllDates/grm_sho75_glmm_hist4.rds,fixed,cond,,meRelYearSampleAge_StdevgrEQQuadIdentifier,1.42706300465517,6.20526839107674,-11.6696475,13.6338225
Size class,Guana River Marsh Aquatic Preserve,Natural,>75mm,Estimate,1,5035,data/GLMMs/AllDates/grm_sho75_glmm_hist4.rds,ran_pars,cond,Residual,sd__Observation,21.3350639055472,1.54065359338446,18.658665,24.59486
Size class,Guana River Marsh Aquatic Preserve,Natural,>75mm,Estimate,1,5035,data/GLMMs/AllDates/grm_sho75_glmm_hist4.rds,ran_pars,cond,UniversalReefID,sd__meRelYearSampleAge_StdevgrEQQuadIdentifier,4.1347991420431,6.50054213141032,0.0771980325,23.566605
Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,25-75mm,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_sh25to75_glmm5.rds,fixed,cond,,(Intercept),-96.1086303636807,43.1447811808256,-185.620975,-16.5965025
Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,25-75mm,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_sh25to75_glmm5.rds,fixed,cond,,RelYear,2.30952896004498,1.02223784763543,0.395024975,4.344109
Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,25-75mm,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_sh25to75_glmm5.rds,fixed,cond,,NumberMeasured_nALL,2.68360461534858,5.31284164117459,-7.6728225,12.84841
Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,25-75mm,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_sh25to75_glmm5.rds,fixed,cond,,Region.yFortMatanzas,15.3085687621814,8.27137457852719,-0.928882649999994,32.11183
Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,25-75mm,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_sh25to75_glmm5.rds,fixed,cond,,Region.yGuanaRiver,22.306809726012,8.3889110221788,6.65030275,39.185345
Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,25-75mm,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_sh25to75_glmm5.rds,fixed,cond,,Region.yPellicerFlats,-81.6341244002999,12.7500251887054,-110.085525,-59.285195
Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,25-75mm,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_sh25to75_glmm5.rds,fixed,cond,,Region.ySaltRun,30.7058032162669,9.02960768434854,13.892835,49.2838175
Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,25-75mm,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_sh25to75_glmm5.rds,fixed,cond,,Region.ySt.Augustine,8.84747543439655,15.5395082519864,-20.8031475,39.8182675
Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,25-75mm,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_sh25to75_glmm5.rds,fixed,cond,,Region.yTolomatoRiver,3.59578814633283,9.46938915853079,-14.7716175,21.661915
Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,25-75mm,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_sh25to75_glmm5.rds,ran_pars,cond,UniversalReefID,sd__(Intercept),25.0346042728636,3.07552508012931,19.687805,32.0387575
Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,25-75mm,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_sh25to75_glmm5.rds,ran_pars,cond,Residual,sd__Observation,38.9553987256372,2.12566872888575,35.22761,43.5188075
Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,>75mm,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_sho75_glmm6.rds,fixed,cond,,(Intercept),-120.722109339243,65.0882041285061,-255.271925,-3.24783900000001
Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,>75mm,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_sho75_glmm6.rds,fixed,cond,,RelYear,2.63272416386469,1.45261215114373,-0.0927081624999992,5.57434775
