indicator,managed_area,habitat_class,size_class,live_date_qual,n_programs,programs,filename,effect,component,group,term,estimate,std.error,conf.low,conf.high
Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,>75mm,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_sho75_glmm6.rds,fixed,cond,,NumberMeasured_nALL,36.3969405251499,12.7112860128698,9.79872375,62.6883074999999
Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,>75mm,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_sho75_glmm6.rds,fixed,cond,,Region.yFortMatanzas,1.44320100042729,4.04303268609971,-5.2609645,11.8229875
Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,>75mm,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_sho75_glmm6.rds,fixed,cond,,Region.yGuanaRiver,24.6582920733883,6.91420631530093,10.567815,38.170985
Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,>75mm,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_sho75_glmm6.rds,fixed,cond,,Region.yPellicerFlats,-7.43046178489018,18.2798898889063,-69.9184425,6.1249895
Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,>75mm,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_sho75_glmm6.rds,fixed,cond,,Region.ySaltRun,18.930604276012,8.29659986767601,1.106097,33.94079
Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,>75mm,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_sho75_glmm6.rds,fixed,cond,,Region.ySt.Augustine,-1.11068037076537,5.58622873151496,-16.53788,8.55343974999999
Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,>75mm,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_sho75_glmm6.rds,fixed,cond,,Region.yTolomatoRiver,-0.317654186184408,3.93449645238895,-8.9168505,7.46231525
Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,>75mm,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_sho75_glmm6.rds,ran_pars,cond,UniversalReefID,sd__RelYear,0.450880334707646,0.0675563550861259,0.33137775,0.594165975
Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,>75mm,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_sho75_glmm6.rds,ran_pars,cond,Residual,sd__Observation,26.1590127061469,1.47001448601063,23.5224025,29.330655
Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,>75mm,Estimate,1,5035,data/GLMMs/AllDates/gtmn_sho75_glmm_hist22.rds,fixed,cond,,(Intercept),91.78481311,28.5772914514814,37.960685,128.664675
Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,>75mm,Estimate,1,5035,data/GLMMs/AllDates/gtmn_sho75_glmm_hist22.rds,fixed,cond,,Region.yGuanaRiver,6.504016378175,15.3169343784066,-29.1815625,33.12432
Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,>75mm,Estimate,1,5035,data/GLMMs/AllDates/gtmn_sho75_glmm_hist22.rds,fixed,cond,,Region.yPellicerFlats,-48.814586061125,18.7538511517802,-86.6201475,-10.1798625
Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,>75mm,Estimate,1,5035,data/GLMMs/AllDates/gtmn_sho75_glmm_hist22.rds,fixed,cond,,Region.yGuanaRiver,6.504016378175,15.3169343784066,-29.1815625,33.12432
Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,>75mm,Estimate,1,5035,data/GLMMs/AllDates/gtmn_sho75_glmm_hist22.rds,ran_pars,cond,Residual,sd__Observation,21.587975675,1.55363280374032,18.921385,24.941145
Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,>75mm,Estimate,1,5035,data/GLMMs/AllDates/gtmn_sho75_glmm_hist22.rds,ran_pars,cond,UniversalReefID,sd__(Intercept),8.31514768252,6.80729362019263,0.35404065,24.724495
Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,>75mm,Estimate,1,5035,data/GLMMs/AllDates/gtmn_sho75_glmm_hist22.rds,ran_pars,cond,UniversalReefID,sd__RelYear,0.51029481069875,0.422331698149572,0.0266250075,1.587753
Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,>75mm,Estimate,1,5035,data/GLMMs/AllDates/gtmn_sho75_glmm_hist22.rds,ran_pars,cond,UniversalReefID,cor__(Intercept).RelYear,-0.15146452691,0.57547240860584,-0.961020675,0.931353375
Size class,Indian River-Vero Beach to Ft. Pierce Aquatic Preserve,Natural,>75mm,Estimate,1,5035,data/GLMMs/AllDates/irvbfp_sho75_glmm_hist6.rds,fixed,cond,,(Intercept),88.2490435176162,12.9972818235141,62.4300625,112.676875
Size class,Indian River-Vero Beach to Ft. Pierce Aquatic Preserve,Natural,>75mm,Estimate,1,5035,data/GLMMs/AllDates/irvbfp_sho75_glmm_hist6.rds,fixed,cond,,RelYear,-1.05968793464205,0.505758114183746,-2.24065875,-0.316246
Size class,Indian River-Vero Beach to Ft. Pierce Aquatic Preserve,Natural,>75mm,Estimate,1,5035,data/GLMMs/AllDates/irvbfp_sho75_glmm_hist6.rds,ran_pars,cond,UniversalReefID,sd__(Intercept),10.6966921130084,11.1219747884987,0.381903750000001,39.3975875
Size class,Indian River-Vero Beach to Ft. Pierce Aquatic Preserve,Natural,>75mm,Estimate,1,5035,data/GLMMs/AllDates/irvbfp_sho75_glmm_hist6.rds,ran_pars,cond,Residual,sd__Observation,20.6506646551724,4.16495891259509,14.6428875,30.6012875
Size class,Lemon Bay Aquatic Preserve,Natural,>75mm,Estimate,1,5035,data/GLMMs/AllDates/lb_sho75_glmm_hist14.rds,fixed,cond,,(Intercept),64.1968249379685,16.1559163776311,24.841925,83.333925
Size class,Lemon Bay Aquatic Preserve,Natural,>75mm,Estimate,1,5035,data/GLMMs/AllDates/lb_sho75_glmm_hist14.rds,fixed,cond,,RelYear,0.0550581874573913,0.266907540244059,-0.437555,0.605147375
Size class,Lemon Bay Aquatic Preserve,Natural,>75mm,Estimate,1,5035,data/GLMMs/AllDates/lb_sho75_glmm_hist14.rds,ran_pars,cond,UniversalReefID,sd__(Intercept),4.70115981664393,5.16147619693736,0.122687375,17.9495125
Size class,Lemon Bay Aquatic Preserve,Natural,>75mm,Estimate,1,5035,data/GLMMs/AllDates/lb_sho75_glmm_hist14.rds,ran_pars,cond,Residual,sd__Observation,13.1029756184408,3.12358701307789,8.8954275,20.915475
Density,Apalachicola Bay Aquatic Preserve,Natural,NA,Exact,2,5063|5073,data/GLMMs/AllDates/ab_den_glmm9.rds,fixed,cond,,(Intercept),14.1386701038231,4.31518394617431,5.76374625,22.4157225
Density,Apalachicola Bay Aquatic Preserve,Natural,NA,Exact,2,5063|5073,data/GLMMs/AllDates/ab_den_glmm9.rds,fixed,cond,,RelYear,-0.262146375101199,0.0954748489313628,-0.445235475,-0.078232595
Density,Apalachicola Bay Aquatic Preserve,Natural,NA,Exact,2,5063|5073,data/GLMMs/AllDates/ab_den_glmm9.rds,ran_pars,cond,UniversalReefID,sd__RelYear,0.0525179026611694,0.011315581008808,0.0327216025,0.07779368
Density,Apalachicola National Estuarine Research Reserve,Natural,NA,Exact,3,5063|5073|5075,data/GLMMs/AllDates/an_den_glmm11.rds,fixed,cond,,(Intercept),12.0098119182909,3.65644495069771,4.798268,19.4380825
Density,Apalachicola National Estuarine Research Reserve,Natural,NA,Exact,3,5063|5073|5075,data/GLMMs/AllDates/an_den_glmm11.rds,fixed,cond,,RelYear,-0.196205947698913,0.0722353108325658,-0.343942,-0.0537725650000001
Density,Apalachicola National Estuarine Research Reserve,Natural,NA,Exact,3,5063|5073|5075,data/GLMMs/AllDates/an_den_glmm11.rds,fixed,cond,,SubtidalTRUE,-0.736838130322339,1.32747344986922,-3.206856,1.98847875
Density,Apalachicola National Estuarine Research Reserve,Natural,NA,Exact,3,5063|5073|5075,data/GLMMs/AllDates/an_den_glmm11.rds,ran_pars,cond,UniversalReefID,sd__RelYear,0.0704558396176912,0.0152531607003559,0.0364565775,0.101450375
Density,Estero Bay Aquatic Preserve,Natural,NA,Exact,1,4042,data/GLMMs/AllDates/eb_den_glmm10.rds,fixed,cond,,(Intercept),6.67450697312594,2.11581359325763,2.5480345,10.71676
Density,Estero Bay Aquatic Preserve,Natural,NA,Exact,1,4042,data/GLMMs/AllDates/eb_den_glmm10.rds,fixed,cond,,RelYear,-0.00049523450149925,0.0433405617605642,-0.08272471,0.0850912175
Density,Estero Bay Aquatic Preserve,Natural,NA,Exact,1,4042,data/GLMMs/AllDates/eb_den_glmm10.rds,ran_pars,cond,UniversalReefID,sd__(Intercept),0.406219273238381,0.130344402715407,0.1928648,0.69538355
Density,Guana River Marsh Aquatic Preserve,Natural,NA,Exact,2,5017|4000,data/GLMMs/AllDates/grm_den_glmm6.rds,fixed,cond,,(Intercept),7.53283831334333,0.766097594202624,5.96678025,9.0081905
Density,Guana River Marsh Aquatic Preserve,Natural,NA,Exact,2,5017|4000,data/GLMMs/AllDates/grm_den_glmm6.rds,fixed,cond,,RelYear,-0.019203814848988,0.0403710619910551,-0.0962585575,0.0630993275
Density,Guana River Marsh Aquatic Preserve,Natural,NA,Exact,2,5017|4000,data/GLMMs/AllDates/grm_den_glmm6.rds,ran_pars,cond,UniversalReefID,sd__(Intercept),0.499430005997002,0.0750044178332993,0.36565365,0.656110275
Density,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,NA,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_den_glmm18.rds,fixed,cond,,(Intercept),2.92790741931297,2.6062358703694,-2.17126975,7.929627
Density,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,NA,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_den_glmm18.rds,fixed,cond,,RelYear,0.108475819722526,0.0650437592001478,-0.0150865675,0.234989575
Density,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,NA,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_den_glmm18.rds,fixed,cond,,Region.yFortMatanzas,7.78893691346702,4.79209972475887,-1.73464025,16.94644
Density,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,NA,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_den_glmm18.rds,fixed,cond,,Region.yGuanaRiver,4.88973313173913,3.14196537356034,-1.1514135,11.1998225
Density,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,NA,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_den_glmm18.rds,fixed,cond,,Region.yPellicerFlats,-0.167507418317091,6.09569903591421,-11.5965375,11.225785
Density,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,NA,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_den_glmm18.rds,fixed,cond,,Region.ySaltRun,-0.989108146326837,4.73077635154918,-10.2660875,8.01171625
Density,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,NA,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_den_glmm18.rds,fixed,cond,,Region.ySt.Augustine,18.7802395015442,27.5834520341916,-34.7986925,74.747675
Density,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,NA,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_den_glmm18.rds,fixed,cond,,Region.yTolomatoRiver,6.93840578715517,5.01353213461473,-2.70616175,16.947445
Density,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,NA,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_den_glmm18.rds,fixed,cond,,RelYear:Region.yFortMatanzas,-0.198577237335832,0.120114808823289,-0.431122325,0.0409060349999999
Density,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,NA,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_den_glmm18.rds,fixed,cond,,RelYear:Region.yGuanaRiver,-0.123816235114693,0.0784083117069437,-0.280094875,0.0275518349999999
Density,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,NA,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_den_glmm18.rds,fixed,cond,,RelYear:Region.yPellicerFlats,0.0182419342164918,0.1527711191844,-0.26679855,0.3074252
Density,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,NA,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_den_glmm18.rds,fixed,cond,,RelYear:Region.ySaltRun,0.0200058492595952,0.11904618644706,-0.2076471,0.256862024999999
Density,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,NA,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_den_glmm18.rds,fixed,cond,,RelYear:Region.ySt.Augustine,-0.477914366938771,0.694262523931933,-1.889987,0.878166049999999
Density,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,NA,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_den_glmm18.rds,fixed,cond,,RelYear:Region.yTolomatoRiver,-0.178671883428823,0.125883131832556,-0.42989925,0.0609766524999993
Density,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,NA,Exact,2,5017|4000,data/GLMMs/AllDates/gtmn_den_glmm18.rds,ran_pars,cond,UniversalReefID,sd__(Intercept),0.535702287106447,0.0455063215761734,0.45320525,0.624691675
Density,Lemon Bay Aquatic Preserve,Natural,NA,Exact,1,972,data/GLMMs/AllDates/lb_den_glmm6.rds,fixed,cond,,(Intercept),8.35554483508246,0.656246661033655,7.03587425,9.617698
Density,Lemon Bay Aquatic Preserve,Natural,NA,Exact,1,972,data/GLMMs/AllDates/lb_den_glmm6.rds,fixed,cond,,RelYear,-0.0319275203961769,0.0112270924937506,-0.0527087525,-0.00985072075
Density,Lemon Bay Aquatic Preserve,Natural,NA,Exact,1,972,data/GLMMs/AllDates/lb_den_glmm6.rds,ran_pars,cond,ReefIdentifier,sd__(Intercept),0.761561449025487,0.293051340455948,0.40733795,1.50689175
Density,Pine Island Sound Aquatic Preserve,Natural,NA,Exact,1,4012,data/GLMMs/AllDates/pis_den_glmm9.rds,fixed,cond,,(Intercept),6.4501093928036,0.402419341424418,5.704946,7.296599
Density,Pine Island Sound Aquatic Preserve,Natural,NA,Exact,1,4012,data/GLMMs/AllDates/pis_den_glmm9.rds,fixed,cond,,RelYear,-0.649709147544228,1.10337633085748,-2.8162125,1.6771125
Density,Pine Island Sound Aquatic Preserve,Natural,NA,Exact,1,4012,data/GLMMs/AllDates/pis_den_glmm9.rds,ran_pars,cond,UniversalReefID,sd__RelYear,2.43728328335832,2.0061544573832,0.577676975,7.87403974999998
Density,Pine Island Sound Aquatic Preserve,Restored,NA,Exact,1,4012,data/GLMMs/AllDates/pisr_den_glmm12.rds,fixed,cond,,(Intercept),3.63352841791604,1.5218713292181,0.8990564,6.23362
Density,Pine Island Sound Aquatic Preserve,Restored,NA,Exact,1,4012,data/GLMMs/AllDates/pisr_den_glmm12.rds,fixed,cond,,RelYear,0.147218104701559,0.135402528597493,0.00385780075,0.500686625
Density,Pine Island Sound Aquatic Preserve,Restored,NA,Exact,1,4012,data/GLMMs/AllDates/pisr_den_glmm12.rds,fixed,cond,,QuadSize_m2,2.43792740437406,1.44271014213932,0.0984438525000001,4.87154
Percent live,Guana River Marsh Aquatic Preserve,Natural,NA,Exact,2,5017|4000,data/GLMMs/AllDates/grm_pct_glmm3.rds,fixed,cond,,(Intercept),-2.70192988755622,0.218519000854664,-3.118274,-2.274562
Percent live,Guana River Marsh Aquatic Preserve,Natural,NA,Exact,2,5017|4000,data/GLMMs/AllDates/grm_pct_glmm3.rds,fixed,cond,,RelYear,0.0816445856446777,0.0102511745226193,0.0613462,0.101486225
Percent live,Guana River Marsh Aquatic Preserve,Natural,NA,Exact,2,5017|4000,data/GLMMs/AllDates/grm_pct_glmm3.rds,ran_pars,cond,UniversalReefID,sd__(Intercept),0.70759377023988,0.072069592366962,0.58355935,0.86878125
Percent live,Lemon Bay Aquatic Preserve,Natural,NA,Exact,2,972|5035,data/GLMMs/AllDates/lb_pct_glmm6.rds,fixed,cond,,(Intercept),-0.272117883373313,0.613988473799296,-1.45110875,0.942073049999999
Percent live,Lemon Bay Aquatic Preserve,Natural,NA,Exact,2,972|5035,data/GLMMs/AllDates/lb_pct_glmm6.rds,fixed,cond,,RelYear,0.00870627082702399,0.0131424484749466,-0.01666248,0.0350276475
Percent live,Lemon Bay Aquatic Preserve,Natural,NA,Exact,2,972|5035,data/GLMMs/AllDates/lb_pct_glmm6.rds,ran_pars,cond,ReefIdentifier,sd__RelYear,0.0203191100937031,0.00660553721556494,0.0114275475,0.0364766075
